sales_id,time_id,product_id,region_id,transaction_amount
637,273,615,526,26411
638,677,579,912,10989
639,837,411,752,42765
640,162,425,433,14298
641,149,162,29,33202
642,621,494,695,60742
643,62,180,272,-35119
644,162,823,957,78075
645,813,106,831,-56309
646,233,68,346,-40438
647,856,141,904,13706
648,23,571,30,54894
649,579,534,926,11572
650,52,148,302,67298
651,19,421,61,-34841
652,78,957,998,9101
653,43,550,65,48082
654,202,400,774,16744
655,237,594,514,95756
656,413,882,405,-61522
657,858,752,212,77199
658,411,967,94,-84746
659,267,502,334,-53077
660,208,926,812,44857
661,913,870,3,51997
662,864,11,85,-94514
663,813,378,325,-24030
664,991,501,57,17143
665,53,17,462,48795
666,51,430,221,-10039
667,491,212,944,31718
668,299,634,400,-15132
669,306,485,260,21245
670,517,102,555,25735
671,447,921,331,-42302
672,394,705,93,78362
673,649,580,834,24251
674,174,134,197,17080
675,725,664,377,-73080
676,985,534,905,46966
677,980,791,853,-12395
678,826,558,447,85633
679,471,725,547,-88853
680,244,447,136,-24701
681,322,570,331,-55538
682,143,41,709,-78958
683,94,260,129,-48148
684,132,954,260,12565
685,73,218,824,22682
686,266,965,248,-6152
687,289,837,930,54510
688,991,237,336,69242
689,637,221,626,-64836
690,467,525,391,44487
691,556,904,258,-3973
692,78,375,251,22592
693,36,687,655,-95282
694,961,556,383,56095
695,80,455,137,-38891
696,371,103,336,24907
697,89,594,464,-67748
698,827,504,260,46110
699,495,393,140,-66613
700,104,922,519,-50355
701,745,817,505,-63988
702,840,676,422,-16668
703,936,245,894,3648
704,573,42,231,-96449
705,700,609,563,-2650
706,148,461,1,-12245
707,615,984,604,-8033
708,178,303,733,-46853
709,652,534,513,43426
710,984,455,711,-53112
711,91,861,85,29709
712,10,272,786,-15052
713,340,366,843,17019
714,267,19,152,-16729
715,546,598,475,-11683
716,792,978,952,-73641
717,444,617,128,74038
718,50,220,978,17856
719,785,890,816,79715
720,425,742,22,-82511
721,817,305,238,-97945
722,939,884,21,-63134
723,793,618,589,-83390
724,912,144,925,-25033
725,251,78,665,-92339
726,516,714,10,3621
727,134,190,69,-36212
728,182,89,851,88842
729,745,961,28,-58139
730,915,255,622,81055
731,721,457,282,-82739
732,189,952,778,83958
733,5,715,160,-125
734,159,201,146,-31904
735,986,76,301,-87832
736,27,707,295,-83860
737,831,968,586,53133
738,249,214,867,-8197
739,255,202,847,92179
740,797,707,488,-20888
741,782,707,761,34437
742,185,212,816,-51990
743,606,786,596,-26074
744,425,678,873,70793
745,368,675,946,-17171
746,617,895,719,20107
747,736,763,190,-5455
748,164,909,155,36751
749,79,800,326,-3261
750,426,613,366,57969
751,339,330,658,95813
752,603,31,832,47280
753,288,361,741,-18957
754,369,817,127,-87675
755,924,838,130,-34238
756,112,4,261,36845
757,53,309,346,93485
758,735,316,487,-75523
759,804,553,764,80933
760,171,534,886,-67185
761,527,526,216,20911
762,974,117,553,-14155
763,366,495,622,82234
764,889,908,999,-51897
765,303,500,585,-85684
766,974,769,915,8123
767,952,404,584,90299
768,918,571,287,-65183
769,67,544,452,-323
770,308,512,682,-15826
771,747,865,502,66857
772,578,977,553,66472
773,392,531,73,-17521
774,107,556,274,-80615
775,101,178,741,-52409
776,82,954,159,98843
777,579,400,563,-11696
778,985,211,918,23125
779,384,850,713,31326
780,339,153,899,89596
781,714,382,548,-57806
782,291,615,634,-70255
783,930,893,167,87156
784,181,929,9,15825
785,423,612,285,-40668
786,749,682,272,-80067
787,475,564,724,75036
788,244,170,909,74921
789,503,103,824,82113
790,936,635,764,-62136
791,561,846,477,-99984
792,117,211,403,-85889
793,152,139,643,-76669
794,273,510,888,93596
795,421,397,268,-58522
796,177,222,470,49896
797,66,454,289,-89202
798,128,707,776,43856
799,267,788,423,-73224
800,730,118,132,26311
801,273,542,576,-48303
802,988,787,786,97980
803,398,620,943,-28994
804,444,134,423,-22280
805,406,592,78,25415
806,394,345,980,-24990
807,736,928,250,-51423
808,276,228,312,7663
809,972,760,34,72297
810,565,873,100,83842
811,862,688,522,-94400
812,372,389,562,94428
813,169,735,580,-25945
814,892,450,546,-67350
815,434,444,955,54717
816,159,223,400,-37509
817,599,146,358,31179
818,558,555,366,-67811
819,522,748,685,-59545
820,220,970,28,-92402
821,122,711,190,-35575
822,278,122,183,57455
823,461,955,335,74158
824,875,210,742,69916
825,726,304,409,-52675
826,186,415,833,15164
827,263,772,876,67112
828,507,386,22,-60625
829,763,159,953,-59381
830,143,429,689,57396
831,986,403,52,-81413
832,123,614,506,-90314
833,466,278,42,69807
834,105,889,415,94949
835,506,131,971,-33358
836,209,613,76,6676
837,989,453,594,-46948
838,907,294,382,25158
839,974,589,294,-44450
840,213,287,936,47833
841,279,151,110,50004
842,972,128,539,-38491
843,58,879,161,65435
844,323,828,718,-66467
845,133,968,651,22075
846,850,342,455,22321
847,139,801,210,-55394
848,410,973,451,69445
849,179,328,773,93793
850,693,387,101,7711
851,604,653,858,25315
852,777,220,123,-48871
853,486,852,978,9636
854,4,487,131,-74800
855,118,710,874,-41131
856,548,876,660,10652
857,638,200,439,37610
858,738,719,922,-95332
859,87,560,974,-4044
860,555,573,823,83253
861,667,792,957,28159
862,809,510,448,93887
863,325,950,472,-31158
864,933,69,958,25371
865,987,479,867,-28801
866,572,888,322,-6291
867,526,85,262,32983
868,951,460,544,2985
869,800,632,713,50575
870,823,234,350,-68182
871,343,895,828,-74891
872,466,216,329,-81573
873,403,219,789,18527
874,3,32,741,83957
875,195,908,139,-22379
876,895,619,688,-35817
877,315,261,117,-19046
878,380,118,837,91218
879,807,620,167,-86730
880,316,374,754,-58679
881,76,992,865,16972
882,940,572,154,59358
883,961,562,589,86868
884,506,306,502,58834
885,563,89,721,98761
886,447,678,556,41685
887,781,560,200,-3375
888,197,392,615,-66490
889,766,25,333,28158
890,42,699,317,-21815
891,336,713,521,33597
892,967,777,585,-34411
893,225,121,783,-72192
894,882,236,694,93275
895,843,491,91,43786
896,887,591,590,40048
897,165,964,675,55709
898,624,336,920,46212
899,982,68,850,-56698
900,841,902,539,51784
901,910,804,469,-86555
902,495,552,181,-61144
903,419,314,563,-29264
904,839,833,206,-18266
905,861,764,719,-92017
906,776,489,387,9567
907,102,142,950,38669
908,975,869,906,85311
909,813,559,648,1359
910,585,974,786,78103
911,955,695,468,38329
912,577,533,42,19415
913,845,40,325,-66622
914,638,130,552,72216
915,233,984,80,-82566
916,641,493,852,-14849
917,456,30,960,-60719
918,949,360,402,-72367
919,314,922,788,7375
920,383,531,824,68877
921,569,773,65,-927
922,297,684,747,577
923,968,478,997,86979
924,282,576,720,-83991
925,53,734,727,3626
926,550,140,443,96562
927,911,871,606,46110
928,141,776,745,-46531
929,984,206,369,-50172
930,985,219,207,-79097
931,489,312,930,34960
932,168,310,46,-61751
933,927,920,990,35721
934,699,696,139,-48307
935,810,907,93,12272
936,843,68,236,43658
937,630,337,289,93562
938,952,195,950,-29753
939,425,759,890,91927
940,16,411,952,27112
941,263,836,912,47046
942,602,322,814,70207
943,884,755,534,96474
944,809,389,902,90431
945,228,854,203,-48933
946,364,966,631,-71278
947,597,994,327,43349
948,663,568,126,-90303
949,17,583,181,31596
950,435,160,540,-57588
951,747,934,350,-80506
952,391,903,681,54865
953,380,261,391,-47453
954,478,256,781,11099
955,921,852,786,-55676
956,137,671,90,-85118
957,938,309,563,90044
958,892,43,675,90523
959,97,738,631,21563
960,184,175,68,52329
961,980,646,47,-24766
962,747,769,705,44091
963,221,479,943,22437
964,887,674,879,90338
965,265,842,838,-26520
966,474,423,40,1333
967,996,630,313,41179
968,605,881,358,25499
969,737,85,382,-52108
970,739,230,655,-12894
971,82,838,113,23850
972,309,201,927,-72587
973,318,815,633,53986
974,679,527,946,-30797
975,326,669,181,-41539
976,458,557,888,45745
977,747,169,55,-20074
978,349,505,308,17531
979,164,299,169,-25129
980,600,202,805,66339
981,409,644,12,-96588
982,340,841,54,-52169
983,516,792,368,49126
984,506,76,957,13369
985,337,481,442,-96807
986,976,354,601,-31603
987,6,877,382,12741
988,281,38,513,49649
989,572,2,844,65147
990,467,675,107,-40208
991,344,796,634,55990
992,661,520,960,54567
993,265,436,649,53681
994,1,166,996,59098
995,953,631,467,-1851
996,757,776,937,-40587
997,910,887,704,-81511
998,266,899,393,-76634
999,178,253,961,94708
1000,603,315,10,-68442
1001,679,430,256,69121
1002,345,113,512,53607
1003,875,592,460,83106
